x <= "111110110111101111";  -- x[0] = -4.516872
wait for clk_period;
x <= "111111101101000100";  -- x[1] = -1.183678
wait for clk_period;
x <= "000001011010000011";  -- x[2] = 5.628685
wait for clk_period;
x <= "111110101100010101";  -- x[3] = -5.230078
wait for clk_period;
x <= "111111111001010111";  -- x[4] = -0.415231
wait for clk_period;
x <= "000000100110111110";  -- x[5] = 2.436480
wait for clk_period;
x <= "000001001100000011";  -- x[6] = 4.753061
wait for clk_period;
x <= "111111001101011001";  -- x[7] = -3.163886
wait for clk_period;
x <= "000000010001010100";  -- x[8] = 1.082185
wait for clk_period;
x <= "111111000011100000";  -- x[9] = -3.781432
wait for clk_period;
x <= "000000101111001110";  -- x[10] = 2.951336
wait for clk_period;
x <= "000001110101110000";  -- x[11] = 7.359895
wait for clk_period;
x <= "111111010110010101";  -- x[12] = -2.604572
wait for clk_period;
x <= "111111111000101100";  -- x[13] = -0.457640
wait for clk_period;
x <= "000000001110011011";  -- x[14] = 0.902257
wait for clk_period;
x <= "111111111010111101";  -- x[15] = -0.316232
wait for clk_period;
x <= "111110100010101011";  -- x[16] = -5.833852
wait for clk_period;
x <= "000000110010010011";  -- x[17] = 3.144355
wait for clk_period;
x <= "111111110000111011";  -- x[18] = -0.942675
wait for clk_period;
x <= "000000110100011101";  -- x[19] = 3.278604
wait for clk_period;
x <= "111111101111101001";  -- x[20] = -1.023348
wait for clk_period;
x <= "111111101111010000";  -- x[21] = -1.046961
wait for clk_period;
x <= "000000000101111111";  -- x[22] = 0.374950
wait for clk_period;
x <= "111111111110010111";  -- x[23] = -0.102707
wait for clk_period;
x <= "111111010011001101";  -- x[24] = -2.799854
wait for clk_period;
x <= "111110110111100001";  -- x[25] = -4.530588
wait for clk_period;
x <= "000000001010111100";  -- x[26] = 0.684209
wait for clk_period;
x <= "000000100000010101";  -- x[27] = 2.020873
wait for clk_period;
x <= "000000100000100101";  -- x[28] = 2.036581
wait for clk_period;
x <= "111111000100101000";  -- x[29] = -3.711869
wait for clk_period;
x <= "111100111111100101";  -- x[30] = -12.026785
wait for clk_period;
x <= "111110111011011011";  -- x[31] = -4.286470
wait for clk_period;
x <= "111111111101010011";  -- x[32] = -0.169418
wait for clk_period;
x <= "111111001101111000";  -- x[33] = -3.133166
wait for clk_period;
x <= "111111011000111101";  -- x[34] = -2.440517
wait for clk_period;
x <= "111111100101001000";  -- x[35] = -1.679884
wait for clk_period;
x <= "000000110011110110";  -- x[36] = 3.240919
wait for clk_period;
x <= "111101110110010001";  -- x[37] = -8.609040
wait for clk_period;
x <= "111111010100001011";  -- x[38] = -2.739489
wait for clk_period;
x <= "111111100011000111";  -- x[39] = -1.805925
wait for clk_period;
x <= "000001000001011111";  -- x[40] = 4.092882
wait for clk_period;
x <= "000000111101001010";  -- x[41] = 3.822709
wait for clk_period;
x <= "000000010110001110";  -- x[42] = 1.388920
wait for clk_period;
x <= "111111101101010000";  -- x[43] = -1.172449
wait for clk_period;
x <= "111111110111000110";  -- x[44] = -0.557487
wait for clk_period;
x <= "000000001001111100";  -- x[45] = 0.621759
wait for clk_period;
x <= "111110110000101100";  -- x[46] = -4.957515
wait for clk_period;
x <= "111111100000000001";  -- x[47] = -1.999250
wait for clk_period;
x <= "000000101101111110";  -- x[48] = 2.873543
wait for clk_period;
x <= "111111101010111010";  -- x[49] = -1.319323
wait for clk_period;
x <= "111101111111111011";  -- x[50] = -8.004973
wait for clk_period;
x <= "111111100101000001";  -- x[51] = -1.687485
wait for clk_period;
x <= "111111010011100111";  -- x[52] = -2.774925
wait for clk_period;
x <= "000000101010111000";  -- x[53] = 2.680144
wait for clk_period;
x <= "111110000100011100";  -- x[54] = -7.722931
wait for clk_period;
x <= "111111110111110010";  -- x[55] = -0.514002
wait for clk_period;
x <= "111111011011010101";  -- x[56] = -2.292277
wait for clk_period;
x <= "000000001101101101";  -- x[57] = 0.856565
wait for clk_period;
x <= "111111110101100110";  -- x[58] = -0.650971
wait for clk_period;
x <= "000000011010010010";  -- x[59] = 1.642595
wait for clk_period;
x <= "000001000001001111";  -- x[60] = 4.077631
wait for clk_period;
x <= "111111001110100100";  -- x[61] = -3.090570
wait for clk_period;
x <= "000000101111000011";  -- x[62] = 2.940800
wait for clk_period;
x <= "111111001110001011";  -- x[63] = -3.114290
wait for clk_period;
x <= "000000001000100000";  -- x[64] = 0.532001
wait for clk_period;
x <= "111111000111000011";  -- x[65] = -3.560304
wait for clk_period;
x <= "111111010001101110";  -- x[66] = -2.893438
wait for clk_period;
x <= "111111100100101110";  -- x[67] = -1.705187
wait for clk_period;
x <= "000000101111011100";  -- x[68] = 2.965769
wait for clk_period;
x <= "111111100001000110";  -- x[69] = -1.932002
wait for clk_period;
x <= "111111100000000111";  -- x[70] = -1.993955
wait for clk_period;
x <= "111110011000001011";  -- x[71] = -6.489450
wait for clk_period;
x <= "111110011100001000";  -- x[72] = -6.242933
wait for clk_period;
x <= "111111111010000100";  -- x[73] = -0.371386
wait for clk_period;
x <= "111111000111001110";  -- x[74] = -3.549650
wait for clk_period;
x <= "000000001110100110";  -- x[75] = 0.912769
wait for clk_period;
x <= "000001111111011111";  -- x[76] = 7.968121
wait for clk_period;
x <= "000000101010101101";  -- x[77] = 2.669614
wait for clk_period;
x <= "111110101111000000";  -- x[78] = -5.062794
wait for clk_period;
x <= "111111100001101101";  -- x[79] = -1.894365
wait for clk_period;
x <= "111111000111101011";  -- x[80] = -3.521317
wait for clk_period;
x <= "111110110110101010";  -- x[81] = -4.584820
wait for clk_period;
x <= "000001011010101001";  -- x[82] = 5.665056
wait for clk_period;
x <= "000001111101101001";  -- x[83] = 7.852903
wait for clk_period;
x <= "111111101001100110";  -- x[84] = -1.400735
wait for clk_period;
x <= "000001000111010011";  -- x[85] = 4.456123
wait for clk_period;
x <= "111110000101001111";  -- x[86] = -7.673373
wait for clk_period;
x <= "111111011111000101";  -- x[87] = -2.058025
wait for clk_period;
x <= "111111101000000001";  -- x[88] = -1.499484
wait for clk_period;
x <= "000000111100001010";  -- x[89] = 3.760730
wait for clk_period;
x <= "000000101010111101";  -- x[90] = 2.685077
wait for clk_period;
x <= "000000100100101000";  -- x[91] = 2.289419
wait for clk_period;
x <= "111111110100111000";  -- x[92] = -0.695463
wait for clk_period;
x <= "111111101010100000";  -- x[93] = -1.343780
wait for clk_period;
x <= "000001100001101010";  -- x[94] = 6.103766
wait for clk_period;
x <= "111110110011001111";  -- x[95] = -4.798071
wait for clk_period;
x <= "111110110101011111";  -- x[96] = -4.657897
wait for clk_period;
x <= "111111100101110000";  -- x[97] = -1.641538
wait for clk_period;
x <= "111111110111110111";  -- x[98] = -0.509664
wait for clk_period;
x <= "111111011010110001";  -- x[99] = -2.327463
wait for clk_period;
x <= "000000010011111101";  -- x[100] = 1.247148
wait for clk_period;
x <= "111110100010010000";  -- x[101] = -5.860087
wait for clk_period;
x <= "000000011100111001";  -- x[102] = 1.806161
wait for clk_period;
x <= "111111010011001000";  -- x[103] = -2.805386
wait for clk_period;
x <= "111111100110010001";  -- x[104] = -1.609319
wait for clk_period;
x <= "111101110010011001";  -- x[105] = -8.850801
wait for clk_period;
x <= "000000001111001100";  -- x[106] = 0.949407
wait for clk_period;
x <= "000000001101000010";  -- x[107] = 0.815370
wait for clk_period;
x <= "111110110100101111";  -- x[108] = -4.704349
wait for clk_period;
x <= "000000100111101101";  -- x[109] = 2.481845
wait for clk_period;
x <= "111111111110110110";  -- x[110] = -0.072281
wait for clk_period;
x <= "000000111111000100";  -- x[111] = 3.941974
wait for clk_period;
x <= "111101101010100010";  -- x[112] = -9.342687
wait for clk_period;
x <= "111111001110000010";  -- x[113] = -3.123611
wait for clk_period;
x <= "111110100010100110";  -- x[114] = -5.838346
wait for clk_period;
x <= "111111000110101010";  -- x[115] = -3.584023
wait for clk_period;
x <= "111111001110101001";  -- x[116] = -3.085523
wait for clk_period;
x <= "111111111010000001";  -- x[117] = -0.374259
wait for clk_period;
x <= "111111111101001100";  -- x[118] = -0.176588
wait for clk_period;
x <= "111111101010111111";  -- x[119] = -1.313779
wait for clk_period;
x <= "111110101111111101";  -- x[120] = -5.003435
wait for clk_period;
x <= "111101101100100100";  -- x[121] = -9.215218
wait for clk_period;
x <= "111110000100000100";  -- x[122] = -7.747045
wait for clk_period;
x <= "111111110111111010";  -- x[123] = -0.506416
wait for clk_period;
x <= "000001101011101111";  -- x[124] = 6.734214
wait for clk_period;
x <= "000010000011001111";  -- x[125] = 8.202387
wait for clk_period;
x <= "000000111111110110";  -- x[126] = 3.990604
wait for clk_period;
x <= "000000000100110100";  -- x[127] = 0.300948
wait for clk_period;
x <= "111111110010101000";  -- x[128] = -0.836243
wait for clk_period;
x <= "111111110101110011";  -- x[129] = -0.638572
wait for clk_period;
x <= "000000100001001010";  -- x[130] = 2.072691
wait for clk_period;
x <= "000000101001001000";  -- x[131] = 2.571192
wait for clk_period;
x <= "000001001101001101";  -- x[132] = 4.825515
wait for clk_period;
x <= "000000100001110001";  -- x[133] = 2.110779
wait for clk_period;
x <= "000010000101010001";  -- x[134] = 8.329856
wait for clk_period;
x <= "111110110000101111";  -- x[135] = -4.954805
wait for clk_period;
x <= "111111110000111101";  -- x[136] = -0.940550
wait for clk_period;
x <= "111111001000000110";  -- x[137] = -3.494677
